"2024-12-18T05:10:47Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":-390.0,"y":-60.0,"z":-249.0},"createdAt":1734498647240,"expireAt":1734499247240,"owner":{"name":"sang2934","op":true,"id":"8b1d0df2-2113-3d44-9c80-473ba0cfb6aa","entity-id":201,"location":{"world":"world","x":-389.69999998807907,"y":-60.0,"z":-248.69999998807907,"yaw":-14.58905,"pitch":76.14316}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[{"v":3700,"type":"WATER_BUCKET"},{"v":3700,"type":"BUCKET"},{"v":3700,"type":"LECTERN","amount":4}]}}}"
"2024-12-18T07:47:50Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":-313.0,"y":63.0,"z":185.0},"createdAt":1734508070893,"expireAt":1734508670893,"owner":{"name":"Nambiribiri","op":false,"id":"8e03d546-8d2c-3b19-b2a4-6cf1c8a1d8b4","entity-id":103440,"location":{"world":"world","x":-312.15773645695873,"y":63.1212968405392,"z":185.2758675779031,"yaw":-65.555664,"pitch":17.699768}},"isProtected":false,"inventory":{"type":"CHEST","size":45,"content":[{"v":3700,"type":"BELL"},{"v":3700,"type":"BUCKET"},{"v":3700,"type":"IRON_AXE","meta":{"meta-type":"UNSPECIFIC","Damage":39}},{"v":3700,"type":"IRON_SWORD","meta":{"meta-type":"UNSPECIFIC","Damage":95}},{"v":3700,"type":"STRING","amount":57},{"v":3700,"type":"SHEARS","meta":{"meta-type":"UNSPECIFIC","Damage":5}},{"v":3700,"type":"COOKED_CHICKEN"},{"v":3700,"type":"IRON_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":244}},{"v":3700,"type":"NETHER_BRICKS","amount":9},{"v":3700,"type":"BASALT","amount":5},{"v":3700,"type":"COBBLESTONE","amount":64},{"v":3700,"type":"GOLDEN_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":8}},{"v":3700,"type":"ROTTEN_FLESH","amount":2},{"v":3700,"type":"COBBLESTONE","amount":64},{"v":3700,"type":"IRON_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":8}},{"v":3700,"type":"COBBLED_DEEPSLATE","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"GLISTERING_MELON_SLICE","amount":4},{"v":3700,"type":"COBBLESTONE","amount":64},{"v":3700,"type":"MAGMA_CREAM"},{"v":3700,"type":"GOLDEN_SHOVEL","meta":{"meta-type":"UNSPECIFIC","Damage":5}},{"v":3700,"type":"IRON_PICKAXE"},{"v":3700,"type":"LAPIS_LAZULI","amount":14},{"v":3700,"type":"STRING","amount":63},{"v":3700,"type":"IRON_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":231}},{"v":3700,"type":"SADDLE"},{"v":3700,"type":"GOLDEN_HORSE_ARMOR"},{"v":3700,"type":"GOLDEN_HORSE_ARMOR"},{"v":3700,"type":"BONE","amount":11},{"v":3700,"type":"BIRCH_LOG","amount":42},{"v":3700,"type":"GLOWSTONE_DUST","amount":22},{"v":3700,"type":"GOLDEN_SWORD"},{"v":3700,"type":"IRON_BOOTS","meta":{"meta-type":"ARMOR","Damage":139}},{"v":3700,"type":"IRON_LEGGINGS","meta":{"meta-type":"ARMOR","Damage":139}},{"v":3700,"type":"IRON_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":131}},{"v":3700,"type":"IRON_HELMET","meta":{"meta-type":"ARMOR","Damage":139}}]}}}"
"2024-12-18T07:53:06Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":-463.0,"y":67.0,"z":7.0},"createdAt":1734508386845,"expireAt":1734508986845,"owner":{"name":"Nambiribiri","op":false,"id":"8e03d546-8d2c-3b19-b2a4-6cf1c8a1d8b4","entity-id":121554,"location":{"world":"world","x":-462.69999998807907,"y":67.0,"z":7.300000011920929,"yaw":-57.80198,"pitch":7.349953}},"isProtected":false,"inventory":{"type":"CHEST","size":27,"content":[{"v":3700,"type":"TRIDENT","meta":{"meta-type":"UNSPECIFIC","Damage":213}},{"v":3700,"type":"COOKED_PORKCHOP","amount":6},{"v":3700,"type":"SADDLE"},{"v":3700,"type":"GOLDEN_HORSE_ARMOR"},{"v":3700,"type":"GOLDEN_HORSE_ARMOR"},{"v":3700,"type":"BONE","amount":11},{"v":3700,"type":"BIRCH_LOG","amount":42},{"v":3700,"type":"GLOWSTONE_DUST","amount":22},{"v":3700,"type":"IRON_PICKAXE"},{"v":3700,"type":"IRON_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":8}},{"v":3700,"type":"COBBLED_DEEPSLATE","amount":64},{"v":3700,"type":"IRON_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":244}},{"v":3700,"type":"MAGMA_CREAM"},{"v":3700,"type":"GOLDEN_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":8}},{"v":3700,"type":"LAPIS_LAZULI","amount":14},{"v":3700,"type":"GOLDEN_SHOVEL","meta":{"meta-type":"UNSPECIFIC","Damage":5}},{"v":3700,"type":"COOKED_CHICKEN"},{"v":3700,"type":"IRON_INGOT"},{"v":3700,"type":"NETHER_BRICKS","amount":9},{"v":3700,"type":"IRON_BOOTS","meta":{"meta-type":"ARMOR","Damage":8}},{"v":3700,"type":"IRON_LEGGINGS","meta":{"meta-type":"ARMOR","Damage":8}},{"v":3700,"type":"IRON_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":8}},{"v":3700,"type":"IRON_HELMET","meta":{"meta-type":"ARMOR","Damage":8}}]}}}"
"2024-12-18T07:54:05Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":-463.0,"y":67.0,"z":7.0},"createdAt":1734508386845,"expireAt":1734508986845,"owner":{"name":"Nambiribiri","op":false,"id":"8e03d546-8d2c-3b19-b2a4-6cf1c8a1d8b4","entity-id":121554,"location":{"world":"world","x":-462.69999998807907,"y":67.0,"z":7.300000011920929,"yaw":-13.7019005,"pitch":70.20003}},"isProtected":false,"inventory":{"type":"CHEST","size":27,"content":[]}},"reason":"PLAYER","extra":{"player":{"name":"Nambiribiri","op":false,"id":"8e03d546-8d2c-3b19-b2a4-6cf1c8a1d8b4","entity-id":121554,"location":{"world":"world","x":-462.69999998807907,"y":67.0,"z":7.300000011920929,"yaw":-13.7019005,"pitch":70.20003}}}}"
"2024-12-18T07:55:34Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":-476.0,"y":63.0,"z":-13.0},"createdAt":1734508534790,"expireAt":1734509134790,"owner":{"name":"Nambiribiri","op":false,"id":"8e03d546-8d2c-3b19-b2a4-6cf1c8a1d8b4","entity-id":121554,"location":{"world":"world","x":-475.30000001192093,"y":63.0,"z":-12.699999988079071,"yaw":61.298065,"pitch":32.699554}},"isProtected":false,"inventory":{"type":"CHEST","size":36,"content":[{"v":3700,"type":"FEATHER","amount":2},{"v":3700,"type":"CHICKEN"},{"v":3700,"type":"COOKED_PORKCHOP","amount":4},{"v":3700,"type":"SADDLE"},{"v":3700,"type":"BIRCH_LOG","amount":42},{"v":3700,"type":"WHEAT_SEEDS"},{"v":3700,"type":"IRON_BOOTS","meta":{"meta-type":"ARMOR","Damage":8}},{"v":3700,"type":"IRON_HELMET","meta":{"meta-type":"ARMOR","Damage":8}},{"v":3700,"type":"IRON_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":8}},{"v":3700,"type":"IRON_LEGGINGS","meta":{"meta-type":"ARMOR","Damage":8}},{"v":3700,"type":"IRON_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":8}},{"v":3700,"type":"IRON_INGOT"},{"v":3700,"type":"COBBLED_DEEPSLATE","amount":64},{"v":3700,"type":"IRON_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":244}},{"v":3700,"type":"COOKED_CHICKEN"},{"v":3700,"type":"NETHER_BRICKS","amount":9},{"v":3700,"type":"MAGMA_CREAM"},{"v":3700,"type":"STRING","amount":2},{"v":3700,"type":"LAPIS_LAZULI","amount":14},{"v":3700,"type":"GOLDEN_SHOVEL","meta":{"meta-type":"UNSPECIFIC","Damage":5}},{"v":3700,"type":"IRON_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":148}},{"v":3700,"type":"IRON_PICKAXE"},{"v":3700,"type":"IRON_SWORD","meta":{"meta-type":"UNSPECIFIC","Damage":95}},{"v":3700,"type":"GOLDEN_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":8}},{"v":3700,"type":"IRON_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":231}},{"v":3700,"type":"GOLDEN_HORSE_ARMOR"},{"v":3700,"type":"BONE","amount":11},{"v":3700,"type":"GOLDEN_HORSE_ARMOR"},{"v":3700,"type":"GLOWSTONE_DUST","amount":22},{"v":3700,"type":"IRON_BOOTS","meta":{"meta-type":"ARMOR","Damage":158}},{"v":3700,"type":"IRON_LEGGINGS","meta":{"meta-type":"ARMOR","Damage":158}},{"v":3700,"type":"IRON_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":150}},{"v":3700,"type":"IRON_HELMET","meta":{"meta-type":"ARMOR","Damage":158}}]}}}"
"2024-12-18T07:56:54Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":-478.0,"y":61.0,"z":-13.0},"createdAt":1734508614795,"expireAt":1734509214795,"owner":{"name":"Nambiribiri","op":false,"id":"8e03d546-8d2c-3b19-b2a4-6cf1c8a1d8b4","entity-id":121554,"location":{"world":"world","x":-476.30000001192093,"y":64.02442408821369,"z":-11.341210789165142,"yaw":-16.100494,"pitch":36.44963}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[{"v":3700,"type":"IRON_SWORD","meta":{"meta-type":"UNSPECIFIC","Damage":95}}]}}}"
"2024-12-18T07:57:31Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":-478.0,"y":61.0,"z":-13.0},"createdAt":1734508614795,"expireAt":1734509214795,"owner":{"name":"Nambiribiri","op":false,"id":"8e03d546-8d2c-3b19-b2a4-6cf1c8a1d8b4","entity-id":121554,"location":{"world":"world","x":-476.89211196261937,"y":63.0,"z":-11.944219302395142,"yaw":53.4996,"pitch":34.0494}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[]}},"reason":"THIEF","extra":{"player":{"name":"Dragon_Gaming_VN","op":false,"id":"89ca2685-4a9f-3809-b51d-15b6ba4e29e4","entity-id":114351,"location":{"world":"world","x":-477.583860718005,"y":63.0,"z":-11.619933551127136,"yaw":-177.94458,"pitch":74.100426}}}}"
"2024-12-18T07:57:50Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":-313.0,"y":63.0,"z":185.0},"createdAt":1734508070893,"expireAt":1734508670893,"owner":{"name":"Nambiribiri","op":false,"id":"8e03d546-8d2c-3b19-b2a4-6cf1c8a1d8b4","entity-id":103440,"location":{"world":"world","x":-249.2494536083868,"y":63.0,"z":214.47605835826263,"yaw":-104.30057,"pitch":8.700144}},"isProtected":false,"inventory":{"type":"CHEST","size":45,"content":[{"v":3700,"type":"STRING","amount":57},{"v":3700,"type":"BASALT","amount":5},{"v":3700,"type":"COBBLESTONE","amount":64},{"v":3700,"type":"ROTTEN_FLESH","amount":2},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"GLISTERING_MELON_SLICE","amount":4},{"v":3700,"type":"COBBLESTONE","amount":64},{"v":3700,"type":"COBBLESTONE","amount":64},{"v":3700,"type":"STRING","amount":63}]}},"reason":"EXPIRATION","extra":{"item-drops":false}}"
"2024-12-18T07:58:25Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":-476.0,"y":64.0,"z":-13.0},"createdAt":1734508705404,"expireAt":1734509305404,"owner":{"name":"Nambiribiri","op":false,"id":"8e03d546-8d2c-3b19-b2a4-6cf1c8a1d8b4","entity-id":121554,"location":{"world":"world","x":-475.30000001192093,"y":63.875,"z":-12.699999988079071,"yaw":44.949585,"pitch":35.999332}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[{"v":3700,"type":"GLOWSTONE_DUST","amount":22},{"v":3700,"type":"IRON_BOOTS","meta":{"meta-type":"ARMOR","Damage":158}},{"v":3700,"type":"IRON_LEGGINGS","meta":{"meta-type":"ARMOR","Damage":158}},{"v":3700,"type":"IRON_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":150}},{"v":3700,"type":"IRON_HELMET","meta":{"meta-type":"ARMOR","Damage":158}}]}}}"
"2024-12-18T08:04:27Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":-241.0,"y":64.0,"z":219.0},"createdAt":1734509067525,"expireAt":1734509667525,"owner":{"name":"Nambiribiri","op":false,"id":"8e03d546-8d2c-3b19-b2a4-6cf1c8a1d8b4","entity-id":129513,"location":{"world":"world","x":-240.30309273667916,"y":64.0,"z":220.28013030113726,"yaw":6.996815,"pitch":45.599915}},"isProtected":false,"inventory":{"type":"CHEST","size":27,"content":[{"v":3700,"type":"BEEF","amount":3},{"v":3700,"type":"MUTTON","amount":3},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1}}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1}}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1}}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1}}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1}}},{"v":3700,"type":"LANTERN","amount":64},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1}}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1}}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1}}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1}}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1}}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1}}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1}}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1}}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1}}},{"v":3700,"type":"LANTERN","amount":64},{"v":3700,"type":"LANTERN","amount":64},{"v":3700,"type":"LANTERN","amount":10},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1},"Damage":2}}]}}}"
"2024-12-18T08:04:45Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":-241.0,"y":64.0,"z":219.0},"createdAt":1734509067525,"expireAt":1734509667525,"owner":{"name":"Nambiribiri","op":false,"id":"8e03d546-8d2c-3b19-b2a4-6cf1c8a1d8b4","entity-id":129513,"location":{"world":"world","x":-244.14235263676042,"y":63.0,"z":216.85694610630333,"yaw":142.14992,"pitch":15.749929}},"isProtected":false,"inventory":{"type":"CHEST","size":27,"content":[]}},"reason":"BREAK","extra":{"player":{"name":"sang2934","op":true,"id":"8b1d0df2-2113-3d44-9c80-473ba0cfb6aa","entity-id":118214,"location":{"world":"world","x":-241.7049656134656,"y":63.0,"z":217.9194819320948,"yaw":-31.400116,"pitch":7.649966}}}}"
"2024-12-18T08:05:34Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":-476.0,"y":63.0,"z":-13.0},"createdAt":1734508534790,"expireAt":1734509134790,"owner":{"name":"Nambiribiri","op":false,"id":"8e03d546-8d2c-3b19-b2a4-6cf1c8a1d8b4","entity-id":121554,"location":{"world":"world","x":-238.36454560363043,"y":62.875,"z":218.356887746878,"yaw":151.75128,"pitch":29.100359}},"isProtected":false,"inventory":{"type":"CHEST","size":36,"content":[{"v":3700,"type":"FEATHER","amount":2},{"v":3700,"type":"CHICKEN"},{"v":3700,"type":"LEATHER","amount":8},{"v":3700,"type":"SADDLE"},{"v":3700,"type":"BIRCH_LOG","amount":42},{"v":3700,"type":"WHEAT_SEEDS"},{"v":3700,"type":"DANDELION"},{"v":3700,"type":"STONE_AXE","meta":{"meta-type":"UNSPECIFIC","Damage":24}},{"v":3700,"type":"LIGHT_GRAY_WOOL"},{"v":3700,"type":"COBBLED_DEEPSLATE","amount":64},{"v":3700,"type":"IRON_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":244}},{"v":3700,"type":"COOKED_CHICKEN"},{"v":3700,"type":"NETHER_BRICKS","amount":9},{"v":3700,"type":"MAGMA_CREAM"},{"v":3700,"type":"STRING","amount":2},{"v":3700,"type":"LAPIS_LAZULI","amount":14},{"v":3700,"type":"IRON_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":148}},{"v":3700,"type":"GOLDEN_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":8}},{"v":3700,"type":"IRON_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":231}},{"v":3700,"type":"GOLDEN_HORSE_ARMOR"},{"v":3700,"type":"BONE","amount":11},{"v":3700,"type":"GOLDEN_HORSE_ARMOR"}]}},"reason":"EXPIRATION","extra":{"item-drops":false}}"
"2024-12-18T08:08:25Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":-476.0,"y":64.0,"z":-13.0},"createdAt":1734508705404,"expireAt":1734509305404,"owner":{"name":"Nambiribiri","op":false,"id":"8e03d546-8d2c-3b19-b2a4-6cf1c8a1d8b4","entity-id":121554,"location":{"world":"world","x":-238.36454560363043,"y":62.875,"z":218.356887746878,"yaw":151.75128,"pitch":29.100359}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[{"v":3700,"type":"GLOWSTONE_DUST","amount":22},{"v":3700,"type":"IRON_BOOTS","meta":{"meta-type":"ARMOR","Damage":158}},{"v":3700,"type":"IRON_LEGGINGS","meta":{"meta-type":"ARMOR","Damage":158}},{"v":3700,"type":"IRON_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":150}},{"v":3700,"type":"IRON_HELMET","meta":{"meta-type":"ARMOR","Damage":158}}]}},"reason":"EXPIRATION","extra":{"item-drops":false}}"
"2024-12-18T08:20:54Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":-432.0,"y":-37.0,"z":62.0},"createdAt":1734510054877,"expireAt":1734510654877,"owner":{"name":"Dragon_Gaming_VN","op":false,"id":"89ca2685-4a9f-3809-b51d-15b6ba4e29e4","entity-id":139813,"location":{"world":"world","x":-431.30000001192093,"y":-37.0,"z":62.30000001192093,"yaw":-26.89856,"pitch":28.649963}},"isProtected":false,"inventory":{"type":"CHEST","size":45,"content":[{"v":3700,"type":"IRON_PICKAXE"},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1}}},{"v":3700,"type":"DIAMOND_AXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"DIG_SPEED":2}}},{"v":3700,"type":"BUCKET","amount":2},{"v":3700,"type":"TORCH","amount":5},{"v":3700,"type":"COOKED_PORKCHOP"},{"v":3700,"type":"LAVA_BUCKET"},{"v":3700,"type":"DIAMOND_SWORD","meta":{"meta-type":"UNSPECIFIC","enchants":{"DAMAGE_ARTHROPODS":1}}},{"v":3700,"type":"DIAMOND_AXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"LOOT_BONUS_BLOCKS":1,"DURABILITY":2}}},{"v":3700,"type":"REDSTONE","amount":61},{"v":3700,"type":"COBBLESTONE","amount":37},{"v":3700,"type":"BIRCH_PLANKS","amount":60},{"v":3700,"type":"COAL","amount":23},{"v":3700,"type":"ARROW","amount":7},{"v":3700,"type":"MUTTON","amount":3},{"v":3700,"type":"IRON_INGOT","amount":29},{"v":3700,"type":"BEEF","amount":2},{"v":3700,"type":"IRON_BOOTS","meta":{"meta-type":"ARMOR","Damage":8}},{"v":3700,"type":"DIAMOND_SHOVEL","meta":{"meta-type":"UNSPECIFIC","enchants":{"DURABILITY":1}}},{"v":3700,"type":"CHICKEN","amount":5},{"v":3700,"type":"IRON_HELMET","meta":{"meta-type":"ARMOR","Damage":76}},{"v":3700,"type":"FURNACE","amount":3},{"v":3700,"type":"IRON_AXE","meta":{"meta-type":"UNSPECIFIC","Damage":148}},{"v":3700,"type":"IRON_LEGGINGS","meta":{"meta-type":"ARMOR","Damage":8}},{"v":3700,"type":"IRON_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":8}},{"v":3700,"type":"IRON_LEGGINGS","meta":{"meta-type":"ARMOR","Damage":40}},{"v":3700,"type":"SHEARS","meta":{"meta-type":"UNSPECIFIC","Damage":5}},{"v":3700,"type":"GOLDEN_SWORD"},{"v":3700,"type":"ANDESITE","amount":3},{"v":3700,"type":"IRON_HELMET","meta":{"meta-type":"ARMOR","Damage":12}},{"v":3700,"type":"DIAMOND_PICKAXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"DURABILITY":1}}},{"v":3700,"type":"IRON_PICKAXE"},{"v":3700,"type":"IRON_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":38}},{"v":3700,"type":"GOLDEN_SHOVEL","meta":{"meta-type":"UNSPECIFIC","Damage":5}},{"v":3700,"type":"IRON_AXE","meta":{"meta-type":"UNSPECIFIC","Damage":39}},{"v":3700,"type":"RAW_GOLD","amount":7},{"v":3700,"type":"DIAMOND_BOOTS","meta":{"meta-type":"ARMOR","enchants":{"PROTECTION_ENVIRONMENTAL":2},"Damage":12}},{"v":3700,"type":"DIAMOND_LEGGINGS","meta":{"meta-type":"ARMOR","enchants":{"PROTECTION_PROJECTILE":3,"DURABILITY":2},"Damage":11}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1},"Damage":10}},{"v":3700,"type":"DIAMOND_HELMET","meta":{"meta-type":"ARMOR","enchants":{"WATER_WORKER":1},"Damage":14}},{"v":3700,"type":"SHIELD","meta":{"meta-type":"TILE_ENTITY","Damage":24,"blockMaterial":"SHIELD"}}]}}}"
"2024-12-18T08:34:58Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":-432.0,"y":-37.0,"z":62.0},"createdAt":1734510054877,"expireAt":1734510654877,"owner":{},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[{"v":3700,"type":"COBBLESTONE","amount":37},{"v":3700,"type":"BIRCH_PLANKS","amount":60}]}},"reason":"EXPIRATION","extra":{"item-drops":false}}"
