"2024-12-18T05:10:47Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":-390.0,"y":-60.0,"z":-249.0},"createdAt":1734498647240,"expireAt":1734499247240,"owner":{"name":"sang2934","op":true,"id":"8b1d0df2-2113-3d44-9c80-473ba0cfb6aa","entity-id":201,"location":{"world":"world","x":-389.69999998807907,"y":-60.0,"z":-248.69999998807907,"yaw":-14.58905,"pitch":76.14316}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[{"v":3700,"type":"WATER_BUCKET"},{"v":3700,"type":"BUCKET"},{"v":3700,"type":"LECTERN","amount":4}]}}}"
"2024-12-18T09:28:43Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":-390.0,"y":-59.0,"z":-254.0},"createdAt":1734514123764,"expireAt":1734514723764,"owner":{"name":"amogus20241","op":false,"id":"0e9c0d48-1115-33f6-85dd-22f539d99bc9","entity-id":3853,"location":{"world":"world","x":-389.69999998807907,"y":-58.5625,"z":-254.07499998807907,"yaw":-21.099564,"pitch":15.000035}},"isProtected":false,"inventory":{"type":"CHEST","size":45,"content":[{"v":3700,"type":"IRON_SWORD","meta":{"meta-type":"UNSPECIFIC","Damage":24}},{"v":3700,"type":"FLINT_AND_STEEL","meta":{"meta-type":"UNSPECIFIC","Damage":50}},{"v":3700,"type":"CRAFTING_TABLE"},{"v":3700,"type":"IRON_AXE","meta":{"meta-type":"UNSPECIFIC","Damage":166}},{"v":3700,"type":"DIAMOND_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":201}},{"v":3700,"type":"LAVA_BUCKET"},{"v":3700,"type":"IRON_INGOT","amount":64},{"v":3700,"type":"BIRCH_PLANKS","amount":35},{"v":3700,"type":"BASALT","amount":8},{"v":3700,"type":"IRON_SWORD","meta":{"meta-type":"UNSPECIFIC","Damage":240}},{"v":3700,"type":"BLACKSTONE"},{"v":3700,"type":"COAL","amount":33},{"v":3700,"type":"ENCHANTED_BOOK","meta":{"meta-type":"ENCHANTED","stored-enchants":{"PROTECTION_FALL":4}}},{"v":3700,"type":"FLINT","amount":9},{"v":3700,"type":"COBBLED_DEEPSLATE","amount":4},{"v":3700,"type":"COBBLESTONE","amount":64},{"v":3700,"type":"TRIDENT","meta":{"meta-type":"UNSPECIFIC","Damage":235}},{"v":3700,"type":"ARROW","amount":19},{"v":3700,"type":"BLAST_FURNACE"},{"v":3700,"type":"SOUL_SAND","amount":20},{"v":3700,"type":"TORCH"},{"v":3700,"type":"STICK","amount":6},{"v":3700,"type":"LEAD"},{"v":3700,"type":"BLAZE_ROD","amount":2},{"v":3700,"type":"WHITE_WOOL","amount":3},{"v":3700,"type":"BIRCH_PLANKS","amount":13},{"v":3700,"type":"COBBLESTONE","amount":32},{"v":3700,"type":"DIAMOND","amount":14},{"v":3700,"type":"BOW"},{"v":3700,"type":"OBSIDIAN","amount":4},{"v":3700,"type":"NAME_TAG"},{"v":3700,"type":"STRING","amount":54},{"v":3700,"type":"NETHER_BRICKS","amount":25},{"v":3700,"type":"CHEST","amount":2},{"v":3700,"type":"NETHER_WART","amount":7},{"v":3700,"type":"BIRCH_PLANKS","amount":41},{"v":3700,"type":"IRON_LEGGINGS","meta":{"meta-type":"ARMOR","enchants":{"PROTECTION_PROJECTILE":4,"DURABILITY":3},"Damage":188}},{"v":3700,"type":"IRON_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":147}},{"v":3700,"type":"IRON_HELMET","meta":{"meta-type":"ARMOR","Damage":119}},{"v":3700,"type":"SHIELD","meta":{"meta-type":"TILE_ENTITY","Damage":16,"blockMaterial":"SHIELD"}}]}}}"
"2024-12-18T09:29:20Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":-390.0,"y":-59.0,"z":-254.0},"createdAt":1734514123764,"expireAt":1734514723764,"owner":{"name":"amogus20241","op":false,"id":"0e9c0d48-1115-33f6-85dd-22f539d99bc9","entity-id":3853,"location":{"world":"world","x":-389.07499998807907,"y":-58.5625,"z":-254.23750001192093,"yaw":21.050423,"pitch":47.40003}},"isProtected":false,"inventory":{"type":"CHEST","size":45,"content":[]}},"reason":"PLAYER","extra":{"player":{"name":"amogus20241","op":false,"id":"0e9c0d48-1115-33f6-85dd-22f539d99bc9","entity-id":3853,"location":{"world":"world","x":-389.07499998807907,"y":-58.5625,"z":-254.23750001192093,"yaw":21.050423,"pitch":47.40003}}}}"
"2024-12-18T09:31:30Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":-390.0,"y":-58.0,"z":-259.0},"createdAt":1734514290524,"expireAt":1734514890524,"owner":{"name":"Minhthichcu","op":false,"id":"a6ea4077-658a-3ba1-9d15-a11facd5a1a5","entity-id":310,"location":{"world":"world","x":-389.69999998807907,"y":-58.4375,"z":-258.76249998807907,"yaw":33.799133,"pitch":20.100037}},"isProtected":false,"inventory":{"type":"CHEST","size":18,"content":[{"v":3700,"type":"DIAMOND_SWORD","meta":{"meta-type":"UNSPECIFIC","enchants":{"LOOT_BONUS_MOBS":3,"DAMAGE_ALL":5},"repair-cost":3,"Damage":109}},{"v":3700,"type":"BOW","meta":{"meta-type":"UNSPECIFIC","enchants":{"ARROW_INFINITE":1,"ARROW_DAMAGE":5,"ARROW_KNOCKBACK":1,"DURABILITY":2},"repair-cost":3,"Damage":74}},{"v":3700,"type":"DIAMOND_PICKAXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"DIG_SPEED":5,"LOOT_BONUS_BLOCKS":3,"DURABILITY":1},"repair-cost":3,"Damage":415}},{"v":3700,"type":"DIAMOND_HOE"},{"v":3700,"type":"IRON_INGOT","amount":5},{"v":3700,"type":"GOLDEN_CARROT","amount":47},{"v":3700,"type":"DIAMOND_AXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"LOOT_BONUS_BLOCKS":1,"DURABILITY":2},"Damage":12}},{"v":3700,"type":"ENDER_EYE","amount":6},{"v":3700,"type":"STRING"},{"v":3700,"type":"EMERALD_BLOCK","amount":33},{"v":3700,"type":"DIAMOND_BOOTS","meta":{"meta-type":"ARMOR","enchants":{"PROTECTION_ENVIRONMENTAL":2},"Damage":329}},{"v":3700,"type":"DIAMOND_LEGGINGS","meta":{"meta-type":"ARMOR","enchants":{"PROTECTION_PROJECTILE":3,"DURABILITY":2},"Damage":272}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1},"Damage":287}}]}}}"
"2024-12-18T09:32:48Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":-390.0,"y":-58.0,"z":-259.0},"createdAt":1734514290524,"expireAt":1734514890524,"owner":{"name":"Minhthichcu","op":false,"id":"a6ea4077-658a-3ba1-9d15-a11facd5a1a5","entity-id":310,"location":{"world":"world","x":-383.50637086593724,"y":-59.0,"z":-255.76598178144235,"yaw":10.699921,"pitch":14.100002}},"isProtected":false,"inventory":{"type":"CHEST","size":18,"content":[]}},"reason":"BREAK","extra":{"player":{"name":"sang2934","op":true,"id":"8b1d0df2-2113-3d44-9c80-473ba0cfb6aa","entity-id":470,"location":{"world":"world","x":-388.2069151933482,"y":-59.0,"z":-257.5255532610415,"yaw":132.42311,"pitch":7.4718456}}}}"
"2024-12-18T09:33:33Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":-387.0,"y":-59.0,"z":-262.0},"createdAt":1734514413626,"expireAt":1734515013626,"owner":{"name":"Minhthichcu","op":false,"id":"a6ea4077-658a-3ba1-9d15-a11facd5a1a5","entity-id":310,"location":{"world":"world","x":-385.5670975194307,"y":-58.0,"z":-260.0208943348228,"yaw":-10.000244,"pitch":26.85}},"isProtected":false,"inventory":{"type":"CHEST","size":36,"content":[{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"EMERALD","amount":41},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"DIAMOND_BOOTS","meta":{"meta-type":"ARMOR","enchants":{"PROTECTION_ENVIRONMENTAL":2},"Damage":329}},{"v":3700,"type":"DIAMOND_LEGGINGS","meta":{"meta-type":"ARMOR","enchants":{"PROTECTION_PROJECTILE":3,"DURABILITY":2},"Damage":272}},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1},"Damage":287}},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"GOLDEN_CARROT","amount":47}]}}}"
"2024-12-18T09:33:42Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":-387.0,"y":-59.0,"z":-262.0},"createdAt":1734514413626,"expireAt":1734515013626,"owner":{"name":"Minhthichcu","op":false,"id":"a6ea4077-658a-3ba1-9d15-a11facd5a1a5","entity-id":310,"location":{"world":"world","x":-386.24527250616626,"y":-58.0,"z":-259.86156245450485,"yaw":175.55013,"pitch":46.5}},"isProtected":false,"inventory":{"type":"CHEST","size":36,"content":[]}},"reason":"PLAYER","extra":{"player":{"name":"Minhthichcu","op":false,"id":"a6ea4077-658a-3ba1-9d15-a11facd5a1a5","entity-id":310,"location":{"world":"world","x":-386.24527250616626,"y":-58.0,"z":-259.86156245450485,"yaw":175.55013,"pitch":46.5}}}}"
"2024-12-18T09:42:28Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":-390.0,"y":-28.0,"z":-248.0},"createdAt":1734514948073,"expireAt":1734515548073,"owner":{"name":"Minhthichcu","op":false,"id":"a6ea4077-658a-3ba1-9d15-a11facd5a1a5","entity-id":310,"location":{"world":"world","x":-389.69999998807907,"y":-30.62040057910493,"z":-247.30000001192093,"yaw":-82.14987,"pitch":81.299995}},"isProtected":false,"inventory":{"type":"CHEST","size":36,"content":[{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"DIAMOND_AXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"LOOT_BONUS_BLOCKS":1,"DURABILITY":2},"Damage":9}},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"GOLDEN_CARROT","amount":47},{"v":3700,"type":"LEAD"},{"v":3700,"type":"ENCHANTED_BOOK","meta":{"meta-type":"ENCHANTED","stored-enchants":{"PROTECTION_ENVIRONMENTAL":4}}},{"v":3700,"type":"ENCHANTED_BOOK","meta":{"meta-type":"ENCHANTED","stored-enchants":{"PROTECTION_ENVIRONMENTAL":4}}},{"v":3700,"type":"ENCHANTED_BOOK","meta":{"meta-type":"ENCHANTED","stored-enchants":{"PROTECTION_ENVIRONMENTAL":4}}},{"v":3700,"type":"ENCHANTED_BOOK","meta":{"meta-type":"ENCHANTED","stored-enchants":{"PROTECTION_ENVIRONMENTAL":4}}},{"v":3700,"type":"ENCHANTED_BOOK","meta":{"meta-type":"ENCHANTED","stored-enchants":{"DIG_SPEED":5}}},{"v":3700,"type":"ENCHANTED_BOOK","meta":{"meta-type":"ENCHANTED","stored-enchants":{"DIG_SPEED":5}}},{"v":3700,"type":"BOOK","amount":7},{"v":3700,"type":"ENCHANTED_BOOK","meta":{"meta-type":"ENCHANTED","stored-enchants":{"DIG_SPEED":5}}},{"v":3700,"type":"BOOK","amount":64},{"v":3700,"type":"ENCHANTED_BOOK","meta":{"meta-type":"ENCHANTED","stored-enchants":{"DIG_SPEED":5}}},{"v":3700,"type":"EMERALD","amount":35},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64},{"v":3700,"type":"EMERALD","amount":64}]}}}"
"2024-12-18T09:42:49Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":-390.0,"y":-28.0,"z":-248.0},"createdAt":1734514948073,"expireAt":1734515548073,"owner":{"name":"Minhthichcu","op":false,"id":"a6ea4077-658a-3ba1-9d15-a11facd5a1a5","entity-id":310,"location":{"world":"world","x":-389.30000001192093,"y":-27.125,"z":-247.30000001192093,"yaw":87.64993,"pitch":88.35002}},"isProtected":false,"inventory":{"type":"CHEST","size":36,"content":[]}},"reason":"PLAYER","extra":{"player":{"name":"Minhthichcu","op":false,"id":"a6ea4077-658a-3ba1-9d15-a11facd5a1a5","entity-id":310,"location":{"world":"world","x":-389.30000001192093,"y":-27.125,"z":-247.30000001192093,"yaw":87.64993,"pitch":88.35002}}}}"
"2024-12-18T09:49:03Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":-390.0,"y":12.0,"z":-249.0},"createdAt":1734515343680,"expireAt":1734515943680,"owner":{"name":"Minhthichcu","op":false,"id":"a6ea4077-658a-3ba1-9d15-a11facd5a1a5","entity-id":310,"location":{"world":"world","x":-389.30000001192093,"y":12.978457035608402,"z":-248.66907245386415,"yaw":-88.30043,"pitch":89.85}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[{"v":3700,"type":"GOLDEN_CARROT","amount":47},{"v":3700,"type":"STRING","amount":64}]}}}"
"2024-12-18T09:49:57Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":-390.0,"y":12.0,"z":-249.0},"createdAt":1734515343680,"expireAt":1734515943680,"owner":{"name":"Minhthichcu","op":false,"id":"a6ea4077-658a-3ba1-9d15-a11facd5a1a5","entity-id":310,"location":{"world":"world","x":-389.69999998807907,"y":10.200000047683716,"z":-248.6523055276673,"yaw":70.10031,"pitch":-82.5}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[]}},"reason":"PLAYER","extra":{"player":{"name":"Minhthichcu","op":false,"id":"a6ea4077-658a-3ba1-9d15-a11facd5a1a5","entity-id":310,"location":{"world":"world","x":-389.69999998807907,"y":10.200000047683716,"z":-248.6523055276673,"yaw":70.10031,"pitch":-82.5}}}}"
"2024-12-18T09:51:22Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":-390.0,"y":-9.0,"z":-248.0},"createdAt":1734515482421,"expireAt":1734516082421,"owner":{"name":"Minhthichcu","op":false,"id":"a6ea4077-658a-3ba1-9d15-a11facd5a1a5","entity-id":310,"location":{"world":"world","x":-389.58710094911237,"y":-8.17488343390999,"z":-247.30000001192093,"yaw":93.50003,"pitch":87.450005}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[{"v":3700,"type":"ARROW","amount":3},{"v":3700,"type":"KELP","amount":57},{"v":3700,"type":"KELP","amount":10},{"v":3700,"type":"GOLDEN_CARROT","amount":47},{"v":3700,"type":"WATER_BUCKET"},{"v":3700,"type":"WATER_BUCKET"},{"v":3700,"type":"WATER_BUCKET"}]}}}"
"2024-12-18T09:51:33Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":-390.0,"y":-9.0,"z":-248.0},"createdAt":1734515482421,"expireAt":1734516082421,"owner":{"name":"Minhthichcu","op":false,"id":"a6ea4077-658a-3ba1-9d15-a11facd5a1a5","entity-id":310,"location":{"world":"world","x":-389.58710094911237,"y":-9.149890290226555,"z":-247.30000001192093,"yaw":93.50003,"pitch":87.600006}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[]}},"reason":"PLAYER","extra":{"player":{"name":"Minhthichcu","op":false,"id":"a6ea4077-658a-3ba1-9d15-a11facd5a1a5","entity-id":310,"location":{"world":"world","x":-389.58710094911237,"y":-9.149890290226555,"z":-247.30000001192093,"yaw":93.50003,"pitch":87.600006}}}}"
"2024-12-18T09:55:50Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":-390.0,"y":6.0,"z":-248.0},"createdAt":1734515750875,"expireAt":1734516350875,"owner":{"name":"Minhthichcu","op":false,"id":"a6ea4077-658a-3ba1-9d15-a11facd5a1a5","entity-id":310,"location":{"world":"world","x":-389.30000001192093,"y":6.099172443064076,"z":-247.7540341541064,"yaw":92.89987,"pitch":88.04998}},"isProtected":false,"inventory":{"type":"CHEST","size":18,"content":[{"v":3700,"type":"KELP","amount":54},{"v":3700,"type":"DIRT","amount":33},{"v":3700,"type":"BOW","meta":{"meta-type":"UNSPECIFIC","enchants":{"ARROW_FIRE":1,"MENDING":1,"ARROW_DAMAGE":5,"ARROW_KNOCKBACK":2,"DURABILITY":3},"repair-cost":7,"Damage":2}},{"v":3700,"type":"DIAMOND_PICKAXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"DIG_SPEED":5,"LOOT_BONUS_BLOCKS":3,"DURABILITY":1},"repair-cost":3,"Damage":416}},{"v":3700,"type":"GOLDEN_CARROT","amount":45},{"v":3700,"type":"WATER_BUCKET"},{"v":3700,"type":"WATER_BUCKET"},{"v":3700,"type":"WATER_BUCKET"},{"v":3700,"type":"MAGMA_BLOCK"},{"v":3700,"type":"ARROW","amount":4}]}}}"
"2024-12-18T09:56:06Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":-390.0,"y":6.0,"z":-248.0},"createdAt":1734515750875,"expireAt":1734516350875,"owner":{"name":"Minhthichcu","op":false,"id":"a6ea4077-658a-3ba1-9d15-a11facd5a1a5","entity-id":310,"location":{"world":"world","x":-389.35328949366203,"y":6.875,"z":-247.30356964019828,"yaw":94.69991,"pitch":89.399994}},"isProtected":false,"inventory":{"type":"CHEST","size":18,"content":[]}},"reason":"PLAYER","extra":{"player":{"name":"Minhthichcu","op":false,"id":"a6ea4077-658a-3ba1-9d15-a11facd5a1a5","entity-id":310,"location":{"world":"world","x":-389.35328949366203,"y":6.875,"z":-247.30356964019828,"yaw":94.69991,"pitch":89.399994}}}}"
"2024-12-18T15:08:55Z";"CREATE_CHEST";"{"chest":{"location":{"world":"world","x":-386.0,"y":-59.0,"z":-251.0},"createdAt":1734534535282,"expireAt":1734535135282,"owner":{"name":"Dragon_Gaming_VN","op":false,"id":"89ca2685-4a9f-3809-b51d-15b6ba4e29e4","entity-id":114587,"location":{"world":"world","x":-385.60367300626785,"y":-59.0,"z":-250.05946426989283,"yaw":-69.15326,"pitch":15.000011}},"isProtected":false,"inventory":{"type":"CHEST","size":36,"content":[{"v":3700,"type":"BOW","meta":{"meta-type":"UNSPECIFIC","Damage":11}},{"v":3700,"type":"DIAMOND_PICKAXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"DURABILITY":1},"Damage":9}},{"v":3700,"type":"DIAMOND_AXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"LOOT_BONUS_BLOCKS":1,"DURABILITY":2},"Damage":3}},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"IRON_PICKAXE"},{"v":3700,"type":"LAVA_BUCKET"},{"v":3700,"type":"IRON_INGOT","amount":29},{"v":3700,"type":"BREAD","amount":9},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"IRON_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":176}},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"DIAMOND_SHOVEL","meta":{"meta-type":"UNSPECIFIC","enchants":{"DURABILITY":1}}},{"v":3700,"type":"BEEF","amount":2},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"IRON_PICKAXE"},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"DIAMOND_AXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"DIG_SPEED":2}}},{"v":3700,"type":"COAL","amount":23},{"v":3700,"type":"STICK"},{"v":3700,"type":"DIAMOND_SWORD","meta":{"meta-type":"UNSPECIFIC","enchants":{"DAMAGE_ARTHROPODS":1}}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1},"Damage":49}},{"v":3700,"type":"STRING","amount":64},{"v":3700,"type":"DIAMOND_BOOTS","meta":{"meta-type":"ARMOR","enchants":{"PROTECTION_ENVIRONMENTAL":2},"Damage":78}},{"v":3700,"type":"DIAMOND_LEGGINGS","meta":{"meta-type":"ARMOR","enchants":{"PROTECTION_PROJECTILE":3,"DURABILITY":2},"Damage":57}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1},"Damage":7}},{"v":3700,"type":"DIAMOND_HELMET","meta":{"meta-type":"ARMOR","enchants":{"WATER_WORKER":1},"Damage":80}},{"v":3700,"type":"SHIELD","meta":{"meta-type":"TILE_ENTITY","Damage":57,"blockMaterial":"SHIELD"}}]}}}"
"2024-12-18T15:18:55Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"world","x":-386.0,"y":-59.0,"z":-251.0},"createdAt":1734534535282,"expireAt":1734535135282,"owner":{"name":"Dragon_Gaming_VN","op":false,"id":"89ca2685-4a9f-3809-b51d-15b6ba4e29e4","entity-id":114587,"location":{"world":"world","x":-385.60367300626785,"y":-59.0,"z":-250.05946426989283,"yaw":-69.15326,"pitch":15.000011}},"isProtected":false,"inventory":{"type":"CHEST","size":36,"content":[{"v":3700,"type":"BOW","meta":{"meta-type":"UNSPECIFIC","Damage":11}},{"v":3700,"type":"DIAMOND_PICKAXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"DURABILITY":1},"Damage":9}},{"v":3700,"type":"DIAMOND_AXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"LOOT_BONUS_BLOCKS":1,"DURABILITY":2},"Damage":3}},{"v":3700,"type":"IRON_PICKAXE"},{"v":3700,"type":"LAVA_BUCKET"},{"v":3700,"type":"BREAD","amount":9},{"v":3700,"type":"IRON_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":176}},{"v":3700,"type":"DIAMOND_SHOVEL","meta":{"meta-type":"UNSPECIFIC","enchants":{"DURABILITY":1}}},{"v":3700,"type":"BEEF","amount":2},{"v":3700,"type":"IRON_PICKAXE"},{"v":3700,"type":"DIAMOND_AXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"DIG_SPEED":2}}},{"v":3700,"type":"COAL","amount":23},{"v":3700,"type":"STICK"},{"v":3700,"type":"DIAMOND_SWORD","meta":{"meta-type":"UNSPECIFIC","enchants":{"DAMAGE_ARTHROPODS":1}}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1},"Damage":49}},{"v":3700,"type":"DIAMOND_BOOTS","meta":{"meta-type":"ARMOR","enchants":{"PROTECTION_ENVIRONMENTAL":2},"Damage":78}},{"v":3700,"type":"DIAMOND_LEGGINGS","meta":{"meta-type":"ARMOR","enchants":{"PROTECTION_PROJECTILE":3,"DURABILITY":2},"Damage":57}},{"v":3700,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"DURABILITY":1},"Damage":7}},{"v":3700,"type":"SHIELD","meta":{"meta-type":"TILE_ENTITY","Damage":57,"blockMaterial":"SHIELD"}}]}},"reason":"EXPIRATION","extra":{"item-drops":false}}"
